Name, Time, Duration, Frames
L1_FinalTarget (Target), 44.780440, 1.248581, 74.914860
L2_FinalTarget (Target), 44.780440, 0.000000, 0.000000
L3_Target_1 (Target), 44.780440, 0.000000, 0.000000
L3_FinalTarget (Target), 44.780440, 0.000000, 0.000000
L4_Target_2 (Target), 44.780440, 0.000000, 0.000000
L4_FinalTarget (Target), 44.780440, 0.000000, 0.000000
L5_Target_2 (Target), 44.780440, 0.000000, 0.000000
L5_FinalTarget (Target), 44.780440, 0.000000, 0.000000
L6_FinalTarget (Target), 44.780440, 0.000000, 0.000000
L7_FinalTarget (Target), 44.780440, 0.000000, 0.000000
L7_l7_l_L7_FinalTarget_1_1_1 (Target), 44.780440, 0.000000, 0.000000
L8_Target_2 (Target), 44.780440, 0.000000, 0.000000
L8_Target_3 (Target), 44.780440, 0.000000, 0.000000
L8_FinalTarget (Target), 44.780440, 0.000000, 0.000000
Level1 (Level), 44.780440, 0.266666, 15.999980
